0,1,2,3,4,5,6,7
4.20566463470459,-5.381420612335205,-2.3283610343933105,-1.4002147912979126,2.621396541595459,-1.724163293838501,7.346001148223877,-3.130314350128174
-4.083631992340088,-2.243783712387085,2.5368034839630127,2.3861491680145264,-3.084948778152466,1.4595271348953247,2.7921338081359863,-1.1698015928268433
-2.9969632625579834,0.6299313902854919,2.489910364151001,1.8774720430374146,-1.3423823118209839,-2.1237363815307617,1.1437592506408691,-0.8438575863838196
-3.323580026626587,-0.549747884273529,1.784993290901184,2.2234535217285156,-1.115775465965271,1.5170494318008423,2.297703266143799,0.26432517170906067
-5.715795040130615,-1.0187851190567017,2.816282272338867,3.679739236831665,-0.8493932485580444,-3.9347448348999023,0.38281890749931335,-0.8885985612869263
-1.6483359336853027,1.9954487085342407,0.6769399642944336,0.1408083289861679,-0.5906473398208618,-1.150901436805725,2.9824929237365723,1.078356385231018
-2.4708921909332275,-2.356614589691162,3.6664209365844727,4.832393646240234,-3.5831668376922607,-0.915587306022644,2.7117645740509033,-2.4368064403533936
-5.854540824890137,-4.817662715911865,3.0672290325164795,-0.7585523128509521,3.4647395610809326,-1.6677733659744263,0.15268661081790924,-1.584125280380249
1.9708272218704224,3.972747564315796,1.052544116973877,0.5921412110328674,0.6417867541313171,-0.31134799122810364,4.77435302734375,-2.840390920639038
-0.7582480311393738,1.8315426111221313,0.5701790452003479,2.727656841278076,-2.1668200492858887,-2.3139476776123047,1.7834022045135498,-1.9315862655639648
-5.870360851287842,-2.4379220008850098,4.34921407699585,-4.368323802947998,2.2182581424713135,1.7949084043502808,3.6901731491088867,-0.809910237789154
2.5945019721984863,-5.09145975112915,-3.6367990970611572,-1.1321656703948975,3.3420846462249756,-1.744051456451416,6.155123710632324,-1.1957147121429443
1.5472781658172607,-0.6011166572570801,-1.5971027612686157,-0.40382182598114014,1.024967074394226,-1.395900011062622,2.920684576034546,0.5479066371917725
0.41183143854141235,3.3293063640594482,0.047960955649614334,3.5090370178222656,3.3155577182769775,2.204488515853882,4.208484172821045,-0.6379498243331909
1.940609097480774,-2.031839370727539,-1.109266996383667,-0.56186443567276,1.6990187168121338,-0.28433772921562195,3.340827703475952,0.7213997840881348
-3.470156192779541,2.5927422046661377,0.06261487305164337,3.218848943710327,-1.01935875415802,-1.0197168588638306,2.7098004817962646,-0.2097357213497162
-3.905587911605835,2.3459887504577637,-0.5872783064842224,-0.6966714859008789,-3.523054361343384,-2.421020030975342,5.332672119140625,1.0204356908798218
-3.365227699279785,-1.2157723903656006,1.780190348625183,3.879507303237915,-3.774989128112793,-0.05006176233291626,2.863929510116577,-1.5037463903427124
-2.2759299278259277,-1.1614112854003906,0.6336582899093628,2.0493900775909424,1.5597145557403564,1.2103272676467896,0.6354497671127319,-0.9190549850463867
-1.5107269287109375,-7.094310283660889,2.3989551067352295,5.432886123657227,1.1258043050765991,-3.418768882751465,1.2133309841156006,1.415787696838379
-1.1410704851150513,-7.165406703948975,1.7073798179626465,5.339112281799316,-0.37948206067085266,-1.2156628370285034,1.5146665573120117,-0.9122141599655151
3.254640579223633,-4.492049217224121,-2.0465521812438965,-0.8177111148834229,1.669365644454956,-1.39378821849823,5.377653121948242,-1.7408719062805176
1.406682014465332,-2.213819980621338,-1.1494311094284058,1.3528966903686523,0.31019166111946106,1.6816109418869019,2.4995195865631104,-1.1780587434768677
-2.472254514694214,2.511923313140869,2.0442848205566406,-0.5035556554794312,1.255929946899414,-1.5432687997817993,1.4862785339355469,-1.3111909627914429
-2.3837592601776123,2.266494035720825,2.3130412101745605,0.5170740485191345,-1.2675514221191406,-1.7488172054290771,1.8111897706985474,-1.896700143814087
-4.627320766448975,-3.480595350265503,-0.46189823746681213,0.1862202137708664,7.61424446105957,5.994693279266357,4.455471038818359,1.0647703409194946
-1.082357406616211,0.9365553259849548,1.171325445175171,-0.2635497450828552,0.8052315711975098,2.0500757694244385,2.1884758472442627,-1.7594807147979736
-1.5209190845489502,5.113866329193115,0.9571279287338257,1.2979614734649658,1.9429194927215576,-3.888517379760742,4.039787769317627,1.0292011499404907
3.4453837871551514,-4.751614093780518,-2.739900827407837,-0.7892657518386841,2.6135973930358887,-1.8231940269470215,5.470085620880127,-2.271152973175049
2.8426482677459717,-4.795217990875244,-3.413404703140259,-0.8826644420623779,2.7266457080841064,-1.6409844160079956,6.4041314125061035,-0.7642880082130432
-2.8632702827453613,-0.9266330003738403,2.9508683681488037,3.556912660598755,-3.153411865234375,-1.5215426683425903,1.9019747972488403,-2.284799337387085
-0.8273766040802002,-1.1133211851119995,1.6427503824234009,0.491908997297287,-2.2029454708099365,-2.023998498916626,0.7011200189590454,-3.3991966247558594
-4.410787582397461,-4.4412312507629395,3.179736614227295,-0.616189181804657,1.497115135192871,-0.29464128613471985,0.3332632780075073,-2.493885040283203
-1.4263408184051514,4.310981750488281,1.8569562435150146,1.129927158355713,1.2962844371795654,-4.519232273101807,2.8909912109375,-1.49752938747406
-5.642923831939697,-3.5138678550720215,3.6725494861602783,-3.422492742538452,3.9134132862091064,-0.8946397304534912,2.3956058025360107,0.958088755607605
-1.8539478778839111,-0.7962763905525208,1.0915567874908447,-0.9577760100364685,1.7517930269241333,0.8047746419906616,1.2689770460128784,0.039785679429769516
1.4871169328689575,-0.41110697388648987,-1.548166275024414,-0.2898978888988495,3.349668264389038,0.3470415771007538,2.9953441619873047,0.30813783407211304
-2.947486162185669,-1.0516929626464844,1.3684993982315063,3.8190691471099854,-3.1973495483398438,-1.1692368984222412,2.345611095428467,-1.1397035121917725
-3.8252861499786377,-3.4560554027557373,0.5661781430244446,0.1624012440443039,8.212850570678711,5.094593048095703,4.182318687438965,2.0296261310577393
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4605156481266022,4.357336521148682,2.8690109252929688,0.21702387928962708,0.44261690974235535,-2.965233087539673,3.6305408477783203,-2.3639602661132812
-3.0856876373291016,1.1914730072021484,-1.843592882156372,1.64875066280365,1.5993512868881226,-0.8930718302726746,0.35225483775138855,-2.5030627250671387
-1.9870035648345947,1.323861837387085,2.5549826622009277,-2.5296220779418945,2.661346912384033,-0.5564310550689697,1.8365836143493652,-0.4774334728717804
-3.189136505126953,-0.13184483349323273,1.4080628156661987,1.9310704469680786,0.5214830040931702,2.335022449493408,1.4249556064605713,-2.3651955127716064
-0.4579002261161804,-3.1231324672698975,2.3057966232299805,2.608445644378662,-0.4209093451499939,-2.8254551887512207,0.7514867782592773,1.109037160873413
-1.389732837677002,3.4605183601379395,0.0945294201374054,2.2437965869903564,1.1300389766693115,0.9249738454818726,2.7746384143829346,-3.3035614490509033
-2.1814053058624268,-6.643727779388428,1.4497696161270142,5.530365467071533,-0.2022741734981537,-1.2417802810668945,1.6431149244308472,-0.4648436903953552
-2.112459659576416,1.4813382625579834,2.935239315032959,2.4250376224517822,-1.2220773696899414,-2.3478212356567383,2.263756275177002,0.5098216533660889
-4.054566860198975,-1.2850942611694336,2.051567554473877,-1.0253547430038452,-0.9159141778945923,2.347707748413086,3.1515555381774902,-0.002761682728305459
-2.238990306854248,2.139918565750122,-1.0226069688796997,1.5552833080291748,1.9855930805206299,-0.5649994611740112,1.0834099054336548,-1.1683452129364014
-1.3507912158966064,-3.2272768020629883,1.4165964126586914,3.67607045173645,-5.779247283935547,-2.0269532203674316,3.5277152061462402,-4.368619918823242
-3.5077850818634033,0.23184973001480103,-0.913320779800415,1.859754204750061,3.5360217094421387,-7.078629970550537,2.1016387939453125,1.3073902130126953
-5.801124572753906,-4.769869804382324,3.658633232116699,-2.5391685962677,2.649242877960205,-1.1528983116149902,1.43414306640625,-1.0221009254455566
-4.116515159606934,-3.0785627365112305,1.4303361177444458,-3.1109936237335205,3.2708897590637207,-0.8735235929489136,0.1297026425600052,-6.654727935791016
-3.773463010787964,-0.09437400847673416,-0.8626171350479126,1.3979425430297852,3.5548994541168213,-6.649052143096924,2.6394565105438232,1.571159839630127
-1.9925652742385864,0.8027804493904114,0.2108578085899353,2.6375648975372314,0.4588979482650757,2.028308868408203,2.9325320720672607,1.2526698112487793
-2.5351574420928955,-1.4530971050262451,1.9848473072052002,0.7676964402198792,0.0613272525370121,0.9908140301704407,0.9182435870170593,-1.6034387350082397
-2.765225410461426,1.0232349634170532,2.914808511734009,2.5635740756988525,-1.268856406211853,-1.8448444604873657,1.3632371425628662,-1.2431656122207642
-2.041471481323242,-7.8653364181518555,1.619958758354187,4.438230991363525,2.46690034866333,-2.5087523460388184,0.12477340549230576,-0.10428540408611298
-1.7108803987503052,0.2420518547296524,1.4433202743530273,1.4133493900299072,-3.1771881580352783,-2.060014009475708,1.6272066831588745,-1.924950122833252
-1.1083848476409912,3.0997183322906494,1.485729455947876,1.2516331672668457,0.9142392873764038,-0.5495818853378296,2.2217156887054443,-2.1000428199768066
-1.6297550201416016,4.064791679382324,0.3881072700023651,1.3783456087112427,0.6845723986625671,-5.555155277252197,2.894493818283081,-1.21488618850708
-1.04452645778656,0.01475120335817337,3.8291306495666504,2.696373462677002,-3.0782246589660645,-0.3527085781097412,2.894862413406372,-1.3621728420257568
-1.7098782062530518,-1.0331158638000488,1.504792332649231,1.736424207687378,-1.4953151941299438,-1.2880584001541138,0.8781870007514954,-1.5177044868469238
-4.942273139953613,-4.978666305541992,3.3651716709136963,-0.06225796043872833,2.4804744720458984,-0.5598039031028748,0.5941027998924255,-0.46174484491348267
-0.5379135608673096,3.3539111614227295,0.309461385011673,0.8718377351760864,0.7907877564430237,-1.4774080514907837,2.068389415740967,-2.7401013374328613
-0.7098141312599182,-1.5984406471252441,0.7259842157363892,2.7915008068084717,-1.553929090499878,-0.9223403930664062,0.8804570436477661,-2.147718667984009
-1.83940851688385,1.965225338935852,-2.8513259887695312,-0.1316012740135193,-4.411574363708496,-5.148257732391357,6.049832820892334,-0.5069236755371094
-2.0444133281707764,-5.48715353012085,1.9639233350753784,5.0883917808532715,0.9594585299491882,-1.597565770149231,1.2027781009674072,1.1436501741409302
-0.8636683225631714,2.333489179611206,1.4876916408538818,2.536179542541504,2.264702558517456,-0.4449363648891449,3.4002068042755127,2.7984960079193115
-2.8790359497070312,-4.3337202072143555,2.6544713973999023,3.0941765308380127,-0.6604039669036865,-0.8322376608848572,1.035774827003479,-0.7394821643829346
-2.9162473678588867,-2.3516383171081543,3.1689035892486572,-1.0259723663330078,2.6234428882598877,0.26589977741241455,1.155489444732666,0.6056095361709595
-2.5888590812683105,-4.50128173828125,1.9061377048492432,2.761835813522339,1.9956374168395996,-1.0861517190933228,0.30969780683517456,1.056260585784912
-3.5762858390808105,-0.7520368099212646,3.56133770942688,3.0824506282806396,-3.4987051486968994,-2.0010080337524414,3.050935983657837,0.1222132071852684
2.7779653072357178,-4.3344316482543945,-3.320338249206543,-0.9042797088623047,2.6694467067718506,-1.3393476009368896,6.230421543121338,-0.8045142292976379
-3.787611722946167,-0.8227394819259644,2.998087167739868,-2.1771531105041504,1.3157175779342651,-0.14857324957847595,2.0697414875030518,0.6137212514877319
3.7076468467712402,-5.125927925109863,-2.7944741249084473,-1.2488335371017456,2.0841548442840576,-2.057485818862915,6.634420394897461,-1.7586628198623657
2.992180109024048,3.739258289337158,1.2234958410263062,0.11777960509061813,1.1541296243667603,-0.6875682473182678,4.6853742599487305,-2.5501766204833984
-4.831031799316406,-2.0868473052978516,4.2761311531066895,1.1199995279312134,-3.519491195678711,-1.642693042755127,3.304266929626465,0.5212463736534119
-1.810224175453186,2.6317696571350098,-0.69992595911026,2.009147882461548,0.10346202552318573,1.161055326461792,2.3930130004882812,-4.744415283203125
-1.3032969236373901,-0.8282808661460876,0.9270481467247009,3.3898892402648926,0.3294379413127899,0.5423505902290344,0.48066917061805725,-2.6801810264587402
1.2818474769592285,0.018561236560344696,1.6621448993682861,4.487071514129639,-2.5800373554229736,-3.9253008365631104,1.6299221515655518,-1.6913764476776123
-3.1559817790985107,-2.357071876525879,2.4899635314941406,4.162854194641113,-4.0879807472229,-0.7777475714683533,3.014784574508667,-1.7896145582199097
-1.1694116592407227,2.8074474334716797,-0.19410400092601776,2.746103048324585,4.151476860046387,4.555783748626709,5.729683876037598,0.628090500831604
-2.156771421432495,3.1705803871154785,0.20679105818271637,1.2610398530960083,2.7066686153411865,-5.791181564331055,3.1271986961364746,1.8803030252456665
-3.779466390609741,-0.8050427436828613,2.4566454887390137,4.376674652099609,-3.4334750175476074,0.11820781975984573,2.910313367843628,-3.6419620513916016
-2.550370693206787,-1.9880104064941406,-3.36686372756958,4.342897891998291,2.3711535930633545,0.32095304131507874,0.6925842761993408,-3.152956247329712
-1.8059402704238892,0.10558392852544785,1.22475266456604,0.17239151895046234,0.49906161427497864,1.321595549583435,1.2009177207946777,-1.5204201936721802
-5.0019941329956055,-2.2475061416625977,2.6173934936523438,-0.9865062832832336,3.2598538398742676,2.626115322113037,1.714282512664795,-2.877730131149292
2.048464059829712,-4.184650421142578,-2.471125841140747,-0.22083279490470886,2.1022377014160156,-1.260716199874878,4.0662384033203125,-0.42237818241119385
-2.4006295204162598,2.0282254219055176,-1.572083592414856,1.571138858795166,1.5386297702789307,0.5769977569580078,1.1354097127914429,-2.8505806922912598
2.663133144378662,-4.252669811248779,-3.3267407417297363,-1.4254891872406006,2.8832459449768066,-2.2954273223876953,5.912800312042236,-0.8092619776725769
-2.651646614074707,0.8597941994667053,-0.24440990388393402,4.113495826721191,0.5057269930839539,0.7391149401664734,1.0239886045455933,-2.108922243118286
-1.3241451978683472,-0.338809072971344,1.517046332359314,2.3923590183258057,0.9110179543495178,1.643450379371643,1.8702657222747803,0.5703291893005371
-2.0029640197753906,4.349013328552246,-0.013549406081438065,0.17354175448417664,1.9963881969451904,-2.426112651824951,3.4203455448150635,0.5752847194671631
-4.821627140045166,-1.4497827291488647,3.4510104656219482,-3.15274977684021,2.2979214191436768,2.647231101989746,3.369340419769287,-2.3114514350891113
-2.474194049835205,-3.020932674407959,3.5253968238830566,-2.964803457260132,1.4428369998931885,0.4657188951969147,1.3475459814071655,-7.388794898986816
-2.340686082839966,-3.3146395683288574,3.8941071033477783,3.4040253162384033,-1.7714784145355225,-1.144158959388733,1.3238006830215454,-2.038485527038574
-1.108374834060669,1.732372760772705,0.7643067836761475,0.16175487637519836,1.2161990404129028,-0.13319459557533264,1.2743669748306274,-2.385584831237793
0.3971441388130188,3.4072940349578857,2.345623731613159,-0.2646190822124481,2.845121145248413,-3.0050342082977295,3.839777708053589,1.3735973834991455
-4.054398059844971,-2.378164052963257,1.9453524351119995,-0.5556448101997375,-0.19440892338752747,0.0014605626929551363,1.4508469104766846,0.9063778519630432
2.7911784648895264,-5.6302642822265625,-3.4481942653656006,-1.761214256286621,2.6665666103363037,-2.5716888904571533,6.549765110015869,-1.3711695671081543
3.5113844871520996,-4.838066101074219,-2.9541192054748535,-1.406828761100769,2.2583162784576416,-1.8530280590057373,6.509138107299805,-2.147536277770996
-2.0266261100769043,0.9272950887680054,3.109868288040161,-1.191767692565918,0.22082248330116272,0.4972938001155853,1.8249088525772095,-2.294728994369507
-2.693193197250366,0.7954766750335693,2.341214656829834,0.9918742775917053,3.021375894546509,-0.5476151704788208,0.3912111520767212,-0.87413489818573
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
